Type_of_vehicle,Road_surface_type,Light_conditions,Weather_conditions,Accident_Severity
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Gravel roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Ridden horse,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Taxi,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Raining,High Probability
Stationwagen,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,High Probability
Automobile,Asphalt roads,Daylight,Raining,High Probability
Motorcycle,Asphalt roads,Daylight,Raining,High Probability
,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,High Probability
Stationwagen,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Taxi,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,High Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Gravel roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Raining,Low Probability
Long lorry,Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,High Probability
Turbo,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads with some distress,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Darkness,Cloudy,Low Probability
Long lorry,Asphalt roads,Darkness,Cloudy,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Special vehicle,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Motorcycle,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Stationwagen,Asphalt roads,Darkness,Normal,High Probability
,Asphalt roads,Daylight,Normal,High Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Bicycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Special vehicle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,High Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads with some distress,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Gravel roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,High Probability
Public (12 seats),Earth roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads with some distress,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Daylight,Raining and Windy,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Automobile,,Darkness,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Special vehicle,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Cloudy,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Other,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,High Probability
Special vehicle,Asphalt roads,Daylight,Raining,High Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Raining,High Probability
Lorry (41?100Q),Asphalt roads,Darkness,Cloudy,Low Probability
Other,Asphalt roads,Darkness,Cloudy,Low Probability
Other,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Other,Asphalt roads,Darkness,Windy,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Other,Low Probability
,Asphalt roads,Darkness,Windy,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
